indice_tiempo,origen_visitantes,visitas,observaciones
2008-01-01,no residentes,198407,
2008-01-01,residentes,352303,
2008-01-01,total,550710,
2008-02-01,no residentes,151809,
2008-02-01,residentes,283145,
2008-02-01,total,434953,
2008-03-01,no residentes,148533,
2008-03-01,residentes,173134,
2008-03-01,total,321667,
2008-04-01,no residentes,68558,
2008-04-01,residentes,61539,
2008-04-01,total,130097,
2008-05-01,no residentes,43751,
2008-05-01,residentes,48787,
2008-05-01,total,92538,
2008-06-01,no residentes,30907,
2008-06-01,residentes,40502,
2008-06-01,total,71409,
2008-07-01,no residentes,60520,
2008-07-01,residentes,134956,
2008-07-01,total,195476,
2008-08-01,no residentes,63082,
2008-08-01,residentes,122110,
2008-08-01,total,185192,
2008-09-01,no residentes,64259,
2008-09-01,residentes,109376,
2008-09-01,total,173635,
2008-10-01,no residentes,94065,
2008-10-01,residentes,148815,
2008-10-01,total,242880,
2008-11-01,no residentes,133914,
2008-11-01,residentes,115953,
2008-11-01,total,249867,
2008-12-01,no residentes,121848,
2008-12-01,residentes,125093,
2008-12-01,total,246941,
2009-01-01,no residentes,122439,
2009-01-01,residentes,398025,
2009-01-01,total,520463,
2009-02-01,no residentes,113619,
2009-02-01,residentes,279218,
2009-02-01,total,392837,
2009-03-01,no residentes,91824,
2009-03-01,residentes,136672,
2009-03-01,total,228496,
2009-04-01,no residentes,64864,
2009-04-01,residentes,135248,
2009-04-01,total,200112,
2009-05-01,no residentes,31467,
2009-05-01,residentes,80374,
2009-05-01,total,111840,
2009-06-01,no residentes,24737,
2009-06-01,residentes,60586,
2009-06-01,total,85323,
2009-07-01,no residentes,39257,
2009-07-01,residentes,142354,
2009-07-01,total,181611,
2009-08-01,no residentes,40970,
2009-08-01,residentes,84314,
2009-08-01,total,125284,
2009-09-01,no residentes,44477,
2009-09-01,residentes,119199,
2009-09-01,total,163676,
2009-10-01,no residentes,77256,
2009-10-01,residentes,153989,
2009-10-01,total,231245,
2009-11-01,no residentes,119309,
2009-11-01,residentes,121505,
2009-11-01,total,240814,
2009-12-01,no residentes,118908,
2009-12-01,residentes,119031,
2009-12-01,total,237939,
2010-01-01,no residentes,147736,
2010-01-01,residentes,446127,
2010-01-01,total,593863,
2010-02-01,no residentes,136069,
2010-02-01,residentes,288292,
2010-02-01,total,424360,
2010-03-01,no residentes,99504,
2010-03-01,residentes,157309,
2010-03-01,total,256813,
2010-04-01,no residentes,59521,
2010-04-01,residentes,154471,
2010-04-01,total,213992,
2010-05-01,no residentes,35595,
2010-05-01,residentes,109498,
2010-05-01,total,145093,
2010-06-01,no residentes,30423,
2010-06-01,residentes,66870,
2010-06-01,total,97293,
2010-07-01,no residentes,47398,
2010-07-01,residentes,200217,
2010-07-01,total,247616,
2010-08-01,no residentes,48446,
2010-08-01,residentes,116071,
2010-08-01,total,164518,
2010-09-01,no residentes,55963,
2010-09-01,residentes,135493,
2010-09-01,total,191456,
2010-10-01,no residentes,79844,
2010-10-01,residentes,192960,
2010-10-01,total,272804,
2010-11-01,no residentes,116621,
2010-11-01,residentes,161733,
2010-11-01,total,278354,
2010-12-01,no residentes,118075,
2010-12-01,residentes,129126,
2010-12-01,total,247201,
2011-01-01,no residentes,152863,
2011-01-01,residentes,485743,
2011-01-01,total,638606,
2011-02-01,no residentes,153067,
2011-02-01,residentes,282651,
2011-02-01,total,435718,
2011-03-01,no residentes,121398,
2011-03-01,residentes,198265,
2011-03-01,total,319663,
2011-04-01,no residentes,74086,
2011-04-01,residentes,135602,
2011-04-01,total,209688,
2011-05-01,no residentes,39347,
2011-05-01,residentes,80166,
2011-05-01,total,119513,
2011-06-01,no residentes,26387,
2011-06-01,residentes,59021,
2011-06-01,total,85408,
2011-07-01,no residentes,41973,
2011-07-01,residentes,187527,
2011-07-01,total,229501,
2011-08-01,no residentes,42894,
2011-08-01,residentes,100543,
2011-08-01,total,143437,
2011-09-01,no residentes,51776,
2011-09-01,residentes,139649,
2011-09-01,total,191425,
2011-10-01,no residentes,80704,
2011-10-01,residentes,174367,
2011-10-01,total,255071,
2011-11-01,no residentes,125783,
2011-11-01,residentes,144010,
2011-11-01,total,269793,
2011-12-01,no residentes,116655,
2011-12-01,residentes,160570,
2011-12-01,total,277225,
2012-01-01,no residentes,153712,
2012-01-01,residentes,472200,
2012-01-01,total,625912,
2012-02-01,no residentes,129239,
2012-02-01,residentes,306643,
2012-02-01,total,435882,
2012-03-01,no residentes,99718,
2012-03-01,residentes,148394,
2012-03-01,total,248112,
2012-04-01,no residentes,68873,
2012-04-01,residentes,210370,
2012-04-01,total,279243,
2012-05-01,no residentes,36298,
2012-05-01,residentes,89008,
2012-05-01,total,125306,
2012-06-01,no residentes,32770,
2012-06-01,residentes,75522,
2012-06-01,total,108291,
2012-07-01,no residentes,47717,
2012-07-01,residentes,250409,
2012-07-01,total,298126,
2012-08-01,no residentes,46998,
2012-08-01,residentes,117257,
2012-08-01,total,164255,
2012-09-01,no residentes,51429,
2012-09-01,residentes,172009,
2012-09-01,total,223438,
2012-10-01,no residentes,73194,
2012-10-01,residentes,188074,
2012-10-01,total,261268,
2012-11-01,no residentes,115422,
2012-11-01,residentes,168422,
2012-11-01,total,283843,
2012-12-01,no residentes,109077,
2012-12-01,residentes,127649,
2012-12-01,total,236726,
2013-01-01,no residentes,140270,
2013-01-01,residentes,603868,
2013-01-01,total,744137,
2013-02-01,no residentes,126550,
2013-02-01,residentes,370700,
2013-02-01,total,497250,
2013-03-01,no residentes,101734,
2013-03-01,residentes,261101,
2013-03-01,total,362834,
2013-04-01,no residentes,57975,
2013-04-01,residentes,143655,
2013-04-01,total,201630,
2013-05-01,no residentes,41278,
2013-05-01,residentes,77896,
2013-05-01,total,119174,
2013-06-01,no residentes,32863,
2013-06-01,residentes,103177,
2013-06-01,total,136040,
2013-07-01,no residentes,55526,
2013-07-01,residentes,192877,
2013-07-01,total,248403,
2013-08-01,no residentes,50385,
2013-08-01,residentes,109640,
2013-08-01,total,160026,
2013-09-01,no residentes,55223,
2013-09-01,residentes,150852,
2013-09-01,total,206075,
2013-10-01,no residentes,76027,
2013-10-01,residentes,186365,
2013-10-01,total,262392,
2013-11-01,no residentes,118351,
2013-11-01,residentes,164744,
2013-11-01,total,283095,
2013-12-01,no residentes,123812,
2013-12-01,residentes,142943,
2013-12-01,total,266755,
2014-01-01,no residentes,217584,
2014-01-01,residentes,648643,
2014-01-01,total,866227,
2014-02-01,no residentes,138343,
2014-02-01,residentes,357020,
2014-02-01,total,495363,
2014-03-01,no residentes,110474,
2014-03-01,residentes,247171,
2014-03-01,total,357645,
2014-04-01,no residentes,78462,
2014-04-01,residentes,169091,
2014-04-01,total,247553,
2014-05-01,no residentes,48533,
2014-05-01,residentes,120325,
2014-05-01,total,168858,
2014-06-01,no residentes,66327,
2014-06-01,residentes,105905,
2014-06-01,total,172231,
2014-07-01,no residentes,54257,
2014-07-01,residentes,178958,
2014-07-01,total,233215,
2014-08-01,no residentes,51437,
2014-08-01,residentes,130113,
2014-08-01,total,181550,
2014-09-01,no residentes,74631,
2014-09-01,residentes,184857,
2014-09-01,total,259488,
2014-10-01,no residentes,84112,
2014-10-01,residentes,211676,
2014-10-01,total,295787,
2014-11-01,no residentes,126125,
2014-11-01,residentes,184015,
2014-11-01,total,310140,
2014-12-01,no residentes,132326,
2014-12-01,residentes,171611,
2014-12-01,total,303937,
2015-01-01,no residentes,163291,
2015-01-01,residentes,536250,
2015-01-01,total,699541,
2015-02-01,no residentes,142171,
2015-02-01,residentes,378190,
2015-02-01,total,520361,
2015-03-01,no residentes,104946,
2015-03-01,residentes,221454,
2015-03-01,total,326400,
2015-04-01,no residentes,69591,
2015-04-01,residentes,170013,
2015-04-01,total,239605,
2015-05-01,no residentes,45011,
2015-05-01,residentes,112010,
2015-05-01,total,157021,
2015-06-01,no residentes,37735,
2015-06-01,residentes,81520,
2015-06-01,total,119255,
2015-07-01,no residentes,57259,
2015-07-01,residentes,260262,
2015-07-01,total,317522,
2015-08-01,no residentes,53258,
2015-08-01,residentes,143485,
2015-08-01,total,196744,
2015-09-01,no residentes,58459,
2015-09-01,residentes,191124,
2015-09-01,total,249583,
2015-10-01,no residentes,80692,
2015-10-01,residentes,226689,
2015-10-01,total,307381,
2015-11-01,no residentes,119843,
2015-11-01,residentes,180642,
2015-11-01,total,300485,
2015-12-01,no residentes,121179,
2015-12-01,residentes,167339,
2015-12-01,total,288519,
2016-01-01,no residentes,144572,
2016-01-01,residentes,480017,
2016-01-01,total,624590,
2016-02-01,no residentes,136532,
2016-02-01,residentes,315636,
2016-02-01,total,452168,
2016-03-01,no residentes,108567,
2016-03-01,residentes,215765,
2016-03-01,total,324333,
2016-04-01,no residentes,59626,
2016-04-01,residentes,108931,
2016-04-01,total,168556,
2016-05-01,no residentes,41315,
2016-05-01,residentes,82860,
2016-05-01,total,124175,
2016-06-01,no residentes,35227,
2016-06-01,residentes,91504,
2016-06-01,total,126732,
2016-07-01,no residentes,54162,
2016-07-01,residentes,260166,
2016-07-01,total,314327,
2016-08-01,no residentes,51469,
2016-08-01,residentes,140327,
2016-08-01,total,191796,
2016-09-01,no residentes,56229,
2016-09-01,residentes,192906,
2016-09-01,total,249135,
2016-10-01,no residentes,86348,
2016-10-01,residentes,235019,
2016-10-01,total,321367,
2016-11-01,no residentes,130842,
2016-11-01,residentes,174580,
2016-11-01,total,305422,
2016-12-01,no residentes,131606,
2016-12-01,residentes,192492,
2016-12-01,total,324098,
2017-01-01,no residentes,163936,
2017-01-01,residentes,536751,
2017-01-01,total,700687,
2017-02-01,no residentes,132613,
2017-02-01,residentes,400742,
2017-02-01,total,533355,
2017-03-01,no residentes,99591,
2017-03-01,residentes,212950,
2017-03-01,total,312541,
2017-04-01,no residentes,77803,
2017-04-01,residentes,181061,
2017-04-01,total,258864,
2017-05-01,no residentes,38927,
2017-05-01,residentes,102332,
2017-05-01,total,141259,
2017-06-01,no residentes,36187,
2017-06-01,residentes,86836,
2017-06-01,total,123023,
2017-07-01,no residentes,61108,
2017-07-01,residentes,260996,
2017-07-01,total,322104,
2017-08-01,no residentes,52957,
2017-08-01,residentes,154585,
2017-08-01,total,207542,
2017-09-01,no residentes,62077,
2017-09-01,residentes,197905,
2017-09-01,total,259982,
2017-10-01,no residentes,85514,
2017-10-01,residentes,225110,
2017-10-01,total,310624,
2017-11-01,no residentes,131189,
2017-11-01,residentes,189933,
2017-11-01,total,321122,
2017-12-01,no residentes,136133,
2017-12-01,residentes,194387,
2017-12-01,total,330520,
2018-01-01,no residentes,167987,
2018-01-01,residentes,514310,
2018-01-01,total,682297,
2018-02-01,no residentes,142845,
2018-02-01,residentes,373528,
2018-02-01,total,516373,
2018-03-01,no residentes,121394,
2018-03-01,residentes,253720,
2018-03-01,total,375114,
2018-04-01,no residentes,68628,
2018-04-01,residentes,186623,
2018-04-01,total,255251,
2018-05-01,no residentes,46612,
2018-05-01,residentes,116078,
2018-05-01,total,162690,
2018-06-01,no residentes,34394,
2018-06-01,residentes,97394,
2018-06-01,total,131788,
2018-07-01,no residentes,63406,
2018-07-01,residentes,280069,
2018-07-01,total,343475,
2018-08-01,no residentes,58311,
2018-08-01,residentes,176101,
2018-08-01,total,234412,
2018-09-01,no residentes,70745,
2018-09-01,residentes,198316,
2018-09-01,total,269061,
2018-10-01,no residentes,102086,
2018-10-01,residentes,239909,
2018-10-01,total,341995,
2018-11-01,no residentes,160901,
2018-11-01,residentes,191850,
2018-11-01,total,352751,
2018-12-01,no residentes,169074,
2018-12-01,residentes,193070,
2018-12-01,total,362144,
2019-01-01,no residentes,208253,
2019-01-01,residentes,406763,
2019-01-01,total,615016,
2019-02-01,no residentes,170987,
2019-02-01,residentes,305087,
2019-02-01,total,476074,
2019-03-01,no residentes,152927,
2019-03-01,residentes,255746,
2019-03-01,total,408673,
2019-04-01,no residentes,104369,
2019-04-01,residentes,205724,
2019-04-01,total,310093,
2019-05-01,no residentes,53137,
2019-05-01,residentes,123390,
2019-05-01,total,176527,
2019-06-01,no residentes,47408,
2019-06-01,residentes,136894,
2019-06-01,total,184302,
2019-07-01,no residentes,79156,
2019-07-01,residentes,296854,
2019-07-01,total,376010,
2019-08-01,no residentes,71322,
2019-08-01,residentes,186665,
2019-08-01,total,257987,
2019-09-01,no residentes,80679,
2019-09-01,residentes,213871,
2019-09-01,total,294550,
2019-10-01,no residentes,118561,
2019-10-01,residentes,240434,
2019-10-01,total,358995,
2019-11-01,no residentes,180036,
2019-11-01,residentes,224485,
2019-11-01,total,404521,
2019-12-01,no residentes,193262,
2019-12-01,residentes,242894,
2019-12-01,total,436156,
2020-01-01,no residentes,226961,
2020-01-01,residentes,552057,
2020-01-01,total,779018,
2020-02-01,no residentes,200511,
2020-02-01,residentes,416417,
2020-02-01,total,616928,
2020-03-01,no residentes,72320,
2020-03-01,residentes,105414,
2020-03-01,total,177733,
2020-04-01,no residentes,0,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2020-04-01,residentes,0,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-04-01,total,0,Emergencia sanitaria.
2020-05-01,no residentes,0,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2020-05-01,residentes,0,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-05-01,total,0,Emergencia sanitaria.
2020-06-01,no residentes,0,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados.
2020-06-01,residentes,0,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-06-01,total,0,Emergencia sanitaria.
2020-07-01,no residentes,0,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2020-07-01,residentes,3410,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-07-01,total,3410,Emergencia sanitaria.
2020-08-01,no residentes,0,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2020-08-01,residentes,5680,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-08-01,total,5680,Emergencia sanitaria.
2020-09-01,no residentes,0,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2020-09-01,residentes,10460,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-09-01,total,10460,Emergencia sanitaria.
2020-10-01,no residentes,0,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2020-10-01,residentes,17166,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-10-01,total,17166,Emergencia sanitaria.
2020-11-01,no residentes,0,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2020-11-01,residentes,26511,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-11-01,total,26511,Emergencia sanitaria.
2020-12-01,no residentes,320,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2020-12-01,residentes,38852,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2020-12-01,total,39172,Emergencia sanitaria.
2021-01-01,no residentes,405,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2021-01-01,residentes,203558,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2021-01-01,total,203963,Emergencia sanitaria.
2021-02-01,no residentes,287,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2021-02-01,residentes,226091,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2021-02-01,total,226378,Emergencia sanitaria.
2021-03-01,no residentes,379,Emergencia sanitaria. Contin·an las restricciones a la circulacion de las personas por las fronteras del pais
2021-03-01,residentes,165758,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2021-03-01,total,166137,Emergencia sanitaria.
2021-04-01,no residentes,428,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2021-04-01,residentes,103250,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2021-04-01,total,103678,Emergencia sanitaria.
2021-05-01,no residentes,147,Emergencia sanitaria. Continuan las restricciones a la circulacion de las personas por las fronteras del pais
2021-05-01,residentes,31393,Emergencia sanitaria. El Gobierno Nacional dispuso el aislamiento (o distanciamiento) social preventivo y obligatorio y restricciones a la circulacion de las personas por las fronteras del pais.
2021-05-01,total,31540,Emergencia sanitaria. Los Parques Nacionales se mantuvieron cerrados a la visita del 22 al 30 de mayo
